
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #

## base conda environment (includes fastqc, fastp for initial quality inspection and trimming)

(base)cliddicoat@setonix-04:~> cd $MYSOFTWARE
(base)cliddicoat@setonix-04:/software/projects/pawsey1216/cliddicoat> conda list
# packages in environment at /software/projects/pawsey1216/cliddicoat/miniconda3:
#
# Name                       Version          Build               Channel
_libgcc_mutex                0.1              main
_openmp_mutex                5.1              1_gnu
anaconda-anon-usage          0.7.1            py313hfc0e8ea_100
annotated-types              0.6.0            py313h06a4308_0
archspec                     0.2.3            pyhd3eb1b0_0
boltons                      24.1.0           py313h06a4308_0
brotli-python                1.0.9            py313h6a678d5_9
bzip2                        1.0.8            h5eee18b_6
c-ares                       1.19.1           h5eee18b_0
ca-certificates              2025.2.25        h06a4308_0
cairo                        1.16.0           he5ede1b_6
certifi                      2025.6.15        py313h06a4308_0
cffi                         1.17.1           py313h1fdaa30_1
charset-normalizer           3.3.2            pyhd3eb1b0_0
conda                        25.5.1           py313h06a4308_0
conda-anaconda-telemetry     0.1.2            py313h06a4308_1
conda-anaconda-tos           0.2.0            py313h06a4308_0
conda-content-trust          0.2.0            py313h06a4308_1
conda-libmamba-solver        25.4.0           pyhd3eb1b0_0
conda-package-handling       2.4.0            py313h06a4308_0
conda-package-streaming      0.11.0           py313h06a4308_0
cpp-expected                 1.1.0            hdb19cb5_0
cryptography                 45.0.3           py313h2ccb017_0
dbus                         1.13.18          hb2f20db_0
distro                       1.9.0            py313h06a4308_0
expat                        2.7.1            h6a678d5_0
fastp                        0.23.2           hb7a2d85_2          bioconda
fastqc                       0.12.1           hdfd78af_0          bioconda
fmt                          9.1.0            hdb19cb5_1
font-ttf-dejavu-sans-mono    2.37             hd3eb1b0_0
fontconfig                   2.14.1           h55d465d_3
freetype                     2.13.3           h4a9f257_0
fribidi                      1.0.10           h7b6447c_0
frozendict                   2.4.2            py313h06a4308_0
glib                         2.84.2           h6a678d5_0
glib-tools                   2.84.2           h6a678d5_0
graphite2                    1.3.14           h295c915_1
harfbuzz                     10.2.0           hdfddeaa_1
icu                          73.1             h6a678d5_0
idna                         3.7              py313h06a4308_0
isa-l                        2.30.0           h7f8727e_0
jsonpatch                    1.33             py313h06a4308_1
jsonpointer                  2.1              pyhd3eb1b0_0
krb5                         1.20.1           h143b758_1
ld_impl_linux-64             2.40             h12ee557_0
libarchive                   3.7.7            hfab0078_0
libcurl                      8.12.1           hc9e6f67_0
libdeflate                   1.22             h5eee18b_0
libedit                      3.1.20230828     h5eee18b_0
libev                        4.33             h7f8727e_1
libffi                       3.4.4            h6a678d5_1
libgcc-ng                    11.2.0           h1234567_1
libglib                      2.84.2           h37c7471_0
libgomp                      11.2.0           h1234567_1
libiconv                     1.16             h5eee18b_3
libmamba                     2.0.5            haf1ee3a_1
libmambapy                   2.0.5            py313hdb19cb5_1
libmpdec                     4.0.0            h5eee18b_0
libnghttp2                   1.57.0           h2d74bed_0
libpng                       1.6.39           h5eee18b_0
libsolv                      0.7.30           he621ea3_1
libssh2                      1.11.1           h251f7ec_0
libstdcxx-ng                 11.2.0           h1234567_1
libuuid                      1.41.5           h5eee18b_0
libxcb                       1.17.0           h9b100fa_0
libxml2                      2.13.8           hfdd30dd_0
lz4-c                        1.9.4            h6a678d5_1
markdown-it-py               2.2.0            py313h06a4308_1
mdurl                        0.1.0            py313h06a4308_0
menuinst                     2.2.0            py313h06a4308_1
ncurses                      6.4              h6a678d5_0
nlohmann_json                3.11.2           h6a678d5_0
numpy                        2.3.1            pypi_0              pypi
openjdk                      21.0.6           h38aa4c6_0
openssl                      3.0.16           h5eee18b_0
packaging                    24.2             py313h06a4308_0
pandas                       2.3.1            pypi_0              pypi
